title,distributor,genre,rating,running_time,production_year,release_date,production_budget,domestic_income,inflation_domestic_income,director
Sherlock Holmes: A Game of Shadows,Warner Bros.,Adventure,PG-13,128,2011,12/16/11,0,186848418,"193,812,000",Guy Ritchie
Thor,Paramount Pictures,"Action, Adventure",PG-13,115,2011,5/6/11,150000000,181030624,"183,330,400",Kenneth Branagh
Rise of the Planet of the Apes,Fox,"Sci-Fi, Action",PG-13,110,2011,8/5/11,93000000,176760185,"181,698,500",Rupert Wyatt
Captain America: The First Avenger,Paramount Pictures,"Action, Adventure",PG-13,125,2011,7/22/11,140000000,176654505,"181,574,600",Joe Johnston
The Help,Buena Vista,Drama,PG-13,137,2011,8/10/11,25000000,169708112,"174,600,200",Tate Taylor
Bridesmaids,Universal,Comedy,R,125,2011,5/13/11,32500000,169106725,"171,506,800",Paul Feig
Kung Fu Panda 2,DreamWorks,Animation,PG,91,2011,5/26/11,150000000,165249063,"167,453,200",Jennifer Yuh Nelson
Puss in Boots,DreamWorks,Animation,PG,90,2011,10/28/11,130000000,149260504,"155,497,500",Chris Miller
X-Men: First Class,Fox,"Action, Adventure",PG-13,131,2011,6/3/11,160000000,146408305,"148,388,400",Matthew Vaughn
Rio,Fox,Animation,G,96,2011,4/15/11,90000000,143619809,"145,456,600",Carlos Saldanha
The Smurfs,Sony Pictures,Comedy,PG,86,2011,7/29/11,110000000,142614158,"146,625,500",Raja Gosnell
Alvin and the Chipmunks: Chipwrecked,Fox,Comedy,G,87,2011,12/16/11,75000000,133110742,"138,024,100",Mike Mitchell
Super 8,Paramount Pictures,Sci-Fi,PG-13,112,2011,6/10/11,50000000,127004179,"128,984,800",J.J. Abrams
Rango,Paramount Pictures,Animation,PG,107,2011,3/4/11,135000000,123477607,"127,829,100",Gore Verbinski
Horrible Bosses,Warner Bros.,Comedy,R,100,2011,7/8/11,35000000,117538559,"120,802,300",Seth Gordon
Green Lantern,Warner Bros.,"Action, Adventure",PG-13,105,2011,6/17/11,200000000,116601172,"118,367,800",Martin Campbell
Hop,Universal,Comedy,PG,90,2011,4/1/11,63000000,108085305,"109,426,300",Tim Hill
Marvel's The Avengers,Buena Vista,"Action, Adventure",PG-13,142,2012,5/4/12,220000000,623357910,"626,428,700",Joss Whedon
The Dark Knight Rises,Warner Bros.,"Action, Thriller",PG-13,165,2012,7/20/12,250000000,448139099,"470,027,600",Christopher Nolan
The Hunger Games,Lionsgate,"Action, Adventure",PG-13,142,2012,3/23/12,78000000,408010692,"414,840,500",Gary Ross
Skyfall,Sony Pictures,Action,PG-13,143,2012,11/9/12,200000000,304360277,"308,519,200",Sam Mendes
The Hobbit: An Unexpected Journey,Warner Bros.,Fantasy,PG-13,166,2012,12/14/12,0,303003568,"308,735,100",Peter Jackson
The Twilight Saga: Breaking Dawn Part 2,Summit Entertainment,"Fantasy, Romance",PG-13,116,2012,11/16/12,120000000,292324737,"296,319,200",Bill Condon
The Amazing Spider-Man,Sony Pictures,"Action, Adventure",PG-13,136,2012,7/3/12,230000000,262030663,"274,829,100",Marc Webb
Brave,Buena Vista,Animation,PG,100,2012,6/22/12,185000000,237283207,"244,583,300","Mark Andrews, Brenda Chapman"
Ted,Universal,Comedy,R,106,2012,6/29/12,50000000,218815487,"229,503,100",Seth MacFarlane
Madagascar 3: Europe's Most Wanted,DreamWorks,Animation,PG,93,2012,6/8/12,145000000,216391482,"217,457,400","Eric Darnell, Tom McGrath, Conrad Vernon"
Dr. Seuss' The Lorax,Universal,Animation,PG,95,2012,3/2/12,70000000,214030500,"219,692,000",Chris Renaud
Wreck-It Ralph,Buena Vista,Animation,PG,108,2012,11/2/12,165000000,189422889,"192,232,800",Rich Moore
Lincoln,Buena Vista,Drama,PG-13,145,2012,11/9/12,65000000,182207973,"185,507,800",Steven Spielberg
MIB 3,Sony Pictures,"Sci-Fi, Comedy",PG-13,106,2012,5/25/12,225000000,179020854,"179,902,700",Barry Sonnenfeld
Django Unchained,Weinstein Company,Western,R,165,2012,12/25/12,100000000,162805434,"166,848,500",Quentin Tarantino
Ice Age: Continental Drift,Fox,Animation,PG,94,2012,7/13/12,95000000,161321843,"169,109,000","Steve Martino, Mike Thurmeier"
Snow White and the Huntsman,Universal,Adventure,PG-13,127,2012,6/1/12,170000000,155332381,"156,718,800",Rupert Sanders
Les Miserables (2012),Universal,Musical,PG-13,157,2012,12/25/12,61000000,148809770,"150,843,200",Tom Hooper
Hotel Transylvania,Sony Pictures,Animation,PG,91,2012,9/28/12,85000000,148313048,"150,339,700",Genndy Tartakovsky
Taken 2,Fox,Action,PG-13,91,2012,10/5/12,45000000,139854287,"141,765,300",Olivier Megaton
21 Jump Street,Sony Pictures,"Action, Comedy",R,109,2012,3/16/12,42000000,138447667,"141,110,400","Phil Lord, Chris Miller "
Argo,Warner Bros.,"Drama, Thriller",R,120,2012,10/12/12,44500000,136024128,"138,284,500",Ben Affleck
Silver Linings Playbook,Weinstein Company,Comedy,R,122,2012,11/16/12,21000000,132092958,"135,426,400",David O. Russell
Prometheus,Fox,"Sci-Fi, Comedy",R,124,2012,6/8/12,130000000,126477084,"127,100,100",Ridley Scott
Safe House,Fox,"Action, Thriller",R,117,2012,2/10/12,85000000,126373434,"130,119,900",Daniel Espinosa
